"item_id","nutrient_id_1003","nutrient_id_1004","nutrient_id_1005","nutrient_id_1007","nutrient_id_1008","nutrient_id_1009","nutrient_id_1011","nutrient_id_1012","nutrient_id_1013","nutrient_id_1018","nutrient_id_1026","nutrient_id_1038","nutrient_id_1051","nutrient_id_1056","nutrient_id_1057","nutrient_id_1062","nutrient_id_1063","nutrient_id_1068","nutrient_id_1072","nutrient_id_1078","nutrient_id_1079","nutrient_id_1080","nutrient_id_1081","nutrient_id_1082","nutrient_id_1084","nutrient_id_1086","nutrient_id_1087","nutrient_id_1088","nutrient_id_1089","nutrient_id_1090","nutrient_id_1091","nutrient_id_1092","nutrient_id_1093","nutrient_id_1095","nutrient_id_1096","nutrient_id_1098","nutrient_id_1099","nutrient_id_1100","nutrient_id_1101","nutrient_id_1102","nutrient_id_1103","nutrient_id_1104","nutrient_id_1105","nutrient_id_1106","nutrient_id_1107","nutrient_id_1109","nutrient_id_1110","nutrient_id_1112","nutrient_id_1114","nutrient_id_1123","nutrient_id_1124","nutrient_id_1149","nutrient_id_1158","nutrient_id_1162","nutrient_id_1165","nutrient_id_1166","nutrient_id_1167","nutrient_id_1170","nutrient_id_1175","nutrient_id_1176","nutrient_id_1177","nutrient_id_1178","nutrient_id_1180","nutrient_id_1181","nutrient_id_1185","nutrient_id_1186","nutrient_id_1187","nutrient_id_1190","nutrient_id_1196","nutrient_id_1210","nutrient_id_1211","nutrient_id_1212","nutrient_id_1213","nutrient_id_1214","nutrient_id_1215","nutrient_id_1216","nutrient_id_1217","nutrient_id_1218","nutrient_id_1219","nutrient_id_1220","nutrient_id_1221","nutrient_id_1222","nutrient_id_1223","nutrient_id_1224","nutrient_id_1225","nutrient_id_1226","nutrient_id_1227","nutrient_id_1232","nutrient_id_1233","nutrient_id_1234","nutrient_id_1235","nutrient_id_1236","nutrient_id_1253","nutrient_id_1257","nutrient_id_1258","nutrient_id_1261","nutrient_id_1262","nutrient_id_1263","nutrient_id_1269","nutrient_id_1273","nutrient_id_1292","nutrient_id_1293","nutrient_id_1316","nutrient_id_1368","nutrient_id_1403","nutrient_id_1404","nutrient_id_2000","nutrient_id_2067","nutrient_id_2068"
"1627021","2.78","0.6","15.87","0.0","79.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2","0.0","0.0","0.0","0.0","0.0","8.0","0.0","1.07","0.0","0.0","0.0","377.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","119.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.101","0.794","0.0","0.0","0.0","16.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.16","0.0","0.0"
"619348","2.04","0.2","8.16","0.0","41.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6","0.0","0.0","0.0","0.0","0.0","16.0","0.0","1.03","0.0","0.0","0.0","216.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","408.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.82","0.0","0.0"
"373466","1.32","1.98","8.81","0.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.9","0.0","0.0","0.0","0.0","0.0","18.0","0.0","0.48","0.0","0.0","0.0","304.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","330.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","7.9","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.88","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.32","0.0","0.0"
"2399725","12.0","4.0","68.0","0.0","360.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.8","0.0","0.0","0.0","3400.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0"
"2385942","16.67","0.0","0.0","0.0","250.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","0.0","0.0","0.0","0.0","833.0","7167.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"554113","0.0","0.0","71.43","0.0","357.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","20000.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2215510","4.58","1.58","5.28","0.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.7","0.0","0.0","0.0","0.0","0.0","11.0","0.0","0.39","0.0","0.0","134.0","317.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","16.0","0.0","0.53","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.35","0.0","0.0"
"1747707","8.77","12.28","67.54","0.0","412.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.8","0.0","0.0","0.0","0.0","0.0","26.0","0.0","0.61","0.0","0.0","281.0","1377.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.6","0.0","0.0","0.0","6.14","0.0","0.0","0.0","0.0","0.0","4.39","1.75","0.0","0.0","0.0","0.0","4.39","0.0","0.0"
"1818475","3.49","1.12","11.22","0.0","67.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","25.0","0.0","1.57","0.0","0.0","0.0","67.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","623.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","10.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.12","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0"
"2395379","6.67","10.0","73.33","0.0","600.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.67","0.0","0.0","0.0","733.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.67","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1651947","2.86","25.71","65.71","0.0","486.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.9","0.0","0.0","0.0","0.0","0.0","57.0","0.0","2.06","0.0","0.0","114.0","343.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","11.43","0.0","0.0","0.0","0.0","0.0","8.57","4.29","0.0","0.0","0.0","0.0","34.29","0.0","0.0"
